<?xml version="1.0" encoding="UTF-8"?>
  <thing id="caHacker" name="Hacker" description="When we say Hacker, we’re talking about the type of computer operator who can do things with computers that are well beyond modern reality. Hackers are a staple of futuristic settings, where they can use their unparalleled affinity for computers to gain access to remote servers, control and override robotic drones, and engage in virtual duels on the Internet or its equivalent. \n\nThe Hacker counts the following skills as career skills: {b}Computers{/b}, {b}Discipline{/b}, {b}Knowledge{/b}, {b}Mechanics{/b}, {b}Perception{/b}, {b}Piloting{/b}, {b}Streetwise{/b}, and {b}Vigilance{/b}. Before spending experience during character creation, a Hacker may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <usesource source="SciFi"/>
    <usesource source="SpaceOpera"/>
    <usesource source="Hacking"/>
    <tag group="Skill" tag="skStreet"/>
    <tag group="Skill" tag="skCompute"/>
    <tag group="Skill" tag="skKnowledge"/>
    <tag group="Skill" tag="skPiloting"/>
    <tag group="Skill" tag="skVigil"/>
    <tag group="Skill" tag="skPercept"/>
    <tag group="Skill" tag="skDiscipline"/>
    <tag group="Skill" tag="skMech"/>
    </thing>
  <thing id="caFighterPilot" name="Fighter Pilot" description="Though what a Fighter Pilot flies changes a lot depending on the setting, the Fighter Pilot career stays roughly similar. Whether they’re flying a prop-driven fighter plane, modern jet fighter, or futuristic starfighter, your Fighter Pilot is probably a cool, cocky, and confident individual with lightning-fast reflexes.\n\nThe Fighter Pilot counts the following skills as career skills: {b}Cool{/b}, {b}Driving{/b}, {b}Gunnery{/b}, {b}Mechanics{/b}, {b}Perception{/b}, {b}Piloting{/b}, {b}Ranged (Light){/b}, and {b}Vigilance{/b}. Before spending experience during character creation, a Fighter Pilot may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <usesource source="Modern"/>
    <usesource source="WeirdWar"/>
    <usesource source="SciFi"/>
    <usesource source="SpaceOpera"/>
    <usesource source="UseVehicle"/>
    <tag group="Skill" tag="skPiloting"/>
    <tag group="Skill" tag="skRangedLight"/>
    <tag group="Skill" tag="skVigil"/>
    <tag group="Skill" tag="skCool"/>
    <tag group="Skill" tag="skDriving"/>
    <tag group="Skill" tag="skGunnery"/>
    <tag group="Skill" tag="skMech"/>
    <tag group="Skill" tag="skPercept"/>
    </thing>
  <thing id="caKnight" name="Knight" description="The Knight is a warrior of the nobility. A Knight’s title comes with privilege, lands, and wealth, but also a responsibility to defend their liege lord and the common people who rely on the Knight for protection. Knights often train for war from childhood, and they equip themselves with the best arms and armor available.  \n\nThe Knight counts the following skills as career skills: {b}Athletics{/b}, {b}Discipline{/b}, {b}Leadership{/b}, {b}Melee (Heavy){/b}, {b}Melee (Light){/b}, {b}Resilience{/b}, {b}Riding{/b}, and {b}Vigilance{/b}. Before spending experience during character creation, a Knight may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <usesource source="Fantasy"/>
    <tag group="Skill" tag="skDiscipline"/>
    <tag group="Skill" tag="skLeader"/>
    <tag group="Skill" tag="skMeleeHeavy"/>
    <tag group="Skill" tag="skMeleeLight"/>
    <tag group="Skill" tag="skResil"/>
    <tag group="Skill" tag="skRiding"/>
    <tag group="Skill" tag="skVigil"/>
    <tag group="Skill" tag="skAthlet"/>
    </thing>
  <thing id="caMadScientist" name="Mad Scientist" description="For a Mad Scientist, the laws of physics are mere guidelines, achieving the impossible is a goal, and the morality of everyday society is a petty annoyance. Mad Scientists could be arcane researchers trying to fuse magic and technology or brilliant inventors crafting terrifying new mechanical creations. They don’t have to be truly evil or even amoral, but generally Mad Scientists are a little myopic. They get so focused on their grand goals that they ignore the consequences of their actions.\n\nThe Mad Scientist counts the following skills as career skills: {b}Alchemy{/b}, {b}Coercion{/b}, {b}Knowledge{/b}, {b}Mechanics{/b}, {b}Medicine{/b}, {b}Operating{/b}, {b}Skulduggery{/b}, and {b}Ranged (Heavy){/b}. Before spending experience during character creation, a Mad Scientist may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <usesource source="Steampunk"/>
    <usesource source="WeirdWar"/>
    <tag group="Skill" tag="skKnowledge"/>
    <tag group="Skill" tag="skMech"/>
    <tag group="Skill" tag="skMedic"/>
    <tag group="Skill" tag="skOperating"/>
    <tag group="Skill" tag="skRangedHeavy"/>
    <tag group="Skill" tag="skSkull"/>
    <tag group="Skill" tag="skAlchemy"/>
    <tag group="Skill" tag="skCoerce"/>
    </thing>
  <thing id="caPriest" name="Priest" description="Although you can find priests in any setting, this career represents the priest whose prayers to their deity have powerful and tangible results. We represent those results with the magic alternate rules (page 210), so you should only use the Priest career when you’re playing in a game with magic. Whether a soft-spoken priest who channels divine energy to heal the wounded, or a raging battle-priest who smites enemies with a mace as often as with holy wrath, a Priest is a devout believer in something greater than themself. \n\nThe Priest counts the following skills as career skills: {b}Charm{/b}, {b}Coercion{/b}, {b}Cool{/b}, {b}Discipline{/b}, {b}Divine{/b}, {b}Medicine{/b}, {b}Melee{/b}, and {b}Negotiation{/b}. Before spending experience during character creation, a Priest may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <usesource source="UseMagic"/>
    <tag group="Skill" tag="skCoerce"/>
    <tag group="Skill" tag="skCool"/>
    <tag group="Skill" tag="skDiscipline"/>
    <tag group="Skill" tag="skDivine"/>
    <tag group="Skill" tag="skMedic"/>
    <tag group="Skill" tag="skMelee"/>
    <tag group="Skill" tag="skMeleeLight"/>
    <tag group="Skill" tag="skNegotia"/>
    <tag group="Skill" tag="skCharm"/>
    </thing>
  <thing id="caDruid" name="Druid" description="Druids have a special connection with the primal powers of the natural world. They may be individuals who live in the wilderness, or regular people who have a particular affinity for life and nature. Druids can tap into the primal power of life to summon magic and perform fantastical feats. \n\nThe Druid counts the following skills as career skills: {b}Athletics{/b}, {b}Brawl{/b}, {b}Coordination{/b}, {b}Melee{/b}, {b}Primal{/b}, {b}Resilience{/b}, {b}Survival{/b}, and {b}Vigilance{/b}. Before spending experience during character creation, a Druid may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <usesource source="UseMagic"/>
    <tag group="Skill" tag="skMelee"/>
    <tag group="Skill" tag="skAthlet"/>
    <tag group="Skill" tag="skBrawl"/>
    <tag group="Skill" tag="skCoord"/>
    <tag group="Skill" tag="skMeleeHeavy"/>
    <tag group="Skill" tag="skPrimal"/>
    <tag group="Skill" tag="skResil"/>
    <tag group="Skill" tag="skSurviv"/>
    <tag group="Skill" tag="skVigil"/>
    </thing>
  <thing id="caStarshipCaptain" name="Starship Captain" description="The Starship Captain fits into any setting where starships are big, complex, and common enough that you could have a character who makes a living commanding one. Starship Captains are equally adept at repairing, programming, and piloting a starship, but their primary responsibility is leading and directing the crew under their command.\n\nThe Starship Captain counts the following skills as career skills: {b}Computers{/b}, {b}Discipline{/b}, {b}Gunnery{/b}, {b}Knowledge{/b}, {b}Leadership{/b}, {b}Mechanics{/b}, {b}Operating{/b}, and {b}Perception{/b}. Before spending experience during character creation, a Starship Captain may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <usesource source="SciFi"/>
    <usesource source="SpaceOpera"/>
    <usesource source="UseVehicle"/>
    <tag group="Skill" tag="skKnowledge"/>
    <tag group="Skill" tag="skLeader"/>
    <tag group="Skill" tag="skMech"/>
    <tag group="Skill" tag="skOperating"/>
    <tag group="Skill" tag="skPercept"/>
    <tag group="Skill" tag="skCompute"/>
    <tag group="Skill" tag="skDiscipline"/>
    <tag group="Skill" tag="skGunnery"/>
    </thing>
  </document>
